abandoned, adoring, afraid, affectionate, aggrieved, agitated, alarmed, alienated, amazed, amorous,
amused, angry, anguished, annoyed, antagonistic, anxious, apprehensive, ardent, aroused, ashamed,
astonished, attached, awestruck, baffled, bashful, bereaved, betrayed, bitter, blissful, blue,
buoyant, calm, captivated, caring, cheerful, cherished, claustrophobic, comfortable, comforted, compassionate,
concerned, conflicted, confused, contemptuous, content, cornered, crushed, curious, defensive, defiant,
dejected, delighted, demeaned, demoralized, dependent, desolate, despairing, desperate, despondent, devastated,
disappointed, discomforted, discontented, discouraged, disgusted, disheartened, disillusioned, dismayed, distressed, distrustful,
disturbed, doubtful, dreadful, eager, ecstatic, elated, embarrassed, empathetic, empty, enchanted,
encouraged, energized, enraged, enthralled, enthusiastic, envious, euphoric, excluded, exasperated, excited,
exhilarated, exposed, fearful, fond, forgiving, forlorn, fragile, frightened, frustrated, fulfilled,
furious, glad, gloomy, grateful, grief-stricken, guarded, guilty, happy, hateful, haunted,
heartbroken, helpless, hesitant, homesick, hopeful, hopeless, horrified, hostile, humiliated, hurt,
hysterical, impatient, indignant, infatuated, insecure, inspired, insulted, intimidated, invigorated, irate,
irked, irritated, isolated, jealous, jittery, joyful, jubilant, let down, lighthearted, lonely,
longing, lovestruck, loving, melancholic, miserable, mistrustful, mortified, moved, needy, nervous,
nostalgic, numb, offended, on edge, optimistic, outraged, overjoyed, overwhelmed, panicked, paranoid,
passionate, peaceful, pensive, pessimistic, playful, pleased, powerless, proud, raw, rattled,
reassured, reflective, regretful, rejected, relaxed, relieved, remorseful, resentful, resigned, restless,
romantic, safe, satisfied, scared, scornful, secure, self-assured, self-conscious, self-critical, self-doubting,
sentimental, serene, shaken, shamefaced, shell-shocked, shocked, smitten, soothed, sorrowful, spiteful,
startled, stressed, suffocated, sulky, surprised, suspicious, sympathetic, tender, tense, terrified,
thankful, threatened, thrilled, touched, tormented, torn, tranquil, trapped, triumphant, trusting,
uneasy, unfulfilled, unhappy, unnerved, unsettled, unsupported, unsafe, upset, vengeful, violated,
vindictive, vulnerable, warm, wary, wistful, withdrawn, worried, wrathful, yearning
